
> tiktrend-finder@1.0.0 test:e2e
> playwright test

[2m[WebServer] [22m
[2m[WebServer] [22m> tiktrend-finder@1.0.0 dev
[2m[WebServer] [22m> vite
[2m[WebServer] [22m
[2m[WebServer] [22m[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mVite[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
[2m[WebServer] [22m
[2m[WebServer] [22m  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m1136[22m[2m[0m ms[22m
[2m[WebServer] [22m
[2m[WebServer] [22m  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
[2m[WebServer] [22m[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
🚀 Starting global setup...
✅ Dev server is ready at http://localhost:5173
✅ Auth state saved
✅ Global setup complete

Running 853 tests using 6 workers

  ✓    1 [setup] › tests/e2e/auth.setup.ts:14:1 › authenticate (2.3s)
  ✘    2 [chromium] › tests/e2e/auth.spec.ts:46:5 › Authentication Flow › Login › should show error for invalid credentials (12.4s)
  ✘    4 [chromium] › tests/e2e/auth.spec.ts:16:5 › Authentication Flow › Login › should display login form correctly (12.2s)
  ✘    3 [chromium] › tests/e2e/auth.spec.ts:35:5 › Authentication Flow › Login › should show error for invalid email format (12.5s)
  ✘    6 [chromium] › tests/e2e/auth.spec.ts:26:5 › Authentication Flow › Login › should show validation errors for empty form (12.4s)
  ✘    7 [chromium] › tests/e2e/auth.spec.ts:56:5 › Authentication Flow › Login › should login successfully with valid credentials (12.4s)
  ✘    5 [chromium] › tests/e2e/auth.spec.ts:67:5 › Authentication Flow › Login › should remember user after login (12.9s)
  ✘   10 [chromium] › tests/e2e/auth.spec.ts:114:5 › Authentication Flow › Registration › should display registration form correctly (11.3s)
  ✘   11 [chromium] › tests/e2e/auth.spec.ts:124:5 › Authentication Flow › Registration › should show validation for password mismatch (11.3s)
  ✘   12 [chromium] › tests/e2e/auth.spec.ts:137:5 › Authentication Flow › Registration › should show validation for weak password (11.5s)
  ✘   13 [chromium] › tests/e2e/auth.spec.ts:150:5 › Authentication Flow › Registration › should register successfully with valid data (11.0s)
  ✘    9 [chromium] › tests/e2e/auth.spec.ts:105:5 › Authentication Flow › Registration › should navigate to registration from login (12.4s)
  ✘    8 [chromium] › tests/e2e/auth.spec.ts:81:5 › Authentication Flow › Login › should show password toggle functionality (12.7s)
  ✘   15 [chromium] › tests/e2e/auth.spec.ts:179:5 › Authentication Flow › Logout › should clear session data on logout (669ms)
  ✘   16 [chromium] › tests/e2e/auth.spec.ts:198:5 › Authentication Flow › Session Management › should redirect unauthenticated users to login (517ms)
  ✘   17 [chromium] › tests/e2e/auth.spec.ts:204:5 › Authentication Flow › Session Management › should redirect unauthenticated users from protected routes (409ms)
  ✘   19 [chromium] › tests/e2e/copy.spec.ts:18:5 › AI Copy Generation Flow › Copy Generation › should display copy generation interface (15ms)
  ✘   18 [chromium] › tests/e2e/copy.spec.ts:28:5 › AI Copy Generation Flow › Copy Generation › should generate copy for selected product (11ms)
